fecha,usuarios_diarios,tiempo_servicio_min,costo_servicio,capacidad_maxima_diaria,dia_semana,es_finde,demanda_predicha,mes,semana
2025-01-01,20.828738793398877,43.0592911338947,983.1147974235913,30.27410999520993,2,0,21.561594068425272,1,1
2025-01-02,24.99469089316717,40.744041087010835,858.6289609013155,32.611237826440394,3,0,26.03105075446367,1,1
2025-01-03,23.565956996103985,39.03225560430052,495.4522038795151,33.30935097403309,4,0,25.763488025135963,1,1
2025-01-04,19.987410572163817,43.419567675895394,2199.1539391128426,32.69587966171754,5,1,24.46870422097559,1,1
2025-01-05,21.842799496062927,47.20692751928326,1106.0581837272375,32.32030821274627,6,1,23.391479054288162,1,1
2025-01-06,26.302873074194302,45.74846501401213,1278.393332879736,31.355074542475244,0,0,24.08103904193518,1,2
2025-01-07,18.14664151321385,55.41102945352932,3274.457352515754,33.57564974596648,1,0,25.50840141956965,1,2
2025-01-08,22.142174742287647,58.13115190530599,4934.660294699418,32.75327621199932,2,0,24.673822596500745,1,2
2025-01-09,25.531872517411067,59.1350776724847,3311.1679724559085,32.28446955672955,3,0,24.289121469530954,1,2
2025-01-10,21.266519195469797,56.78773103710394,3195.1158527362577,32.20486031904657,4,0,23.391479054288162,1,2
2025-01-11,21.642227696755892,42.690777272915646,1813.1476450789685,32.111627358650004,5,1,23.391479054288162,1,2
2025-01-12,22.81058206212622,47.52087705468565,1337.4379112109675,32.45221642395941,6,1,23.576181922819668,1,2
2025-01-13,25.982779252248577,46.360050728080836,1273.9699258673077,31.386672820938397,0,0,24.08103904193518,1,3
2025-01-14,21.722196006630696,52.37692011443763,3555.039734425706,33.52524993400342,1,0,25.50840141956965,1,3
2025-01-15,22.11203608070787,44.881304398854425,1658.156138672686,32.15233975287394,2,0,23.391479054288162,1,3
2025-01-16,22.131297448762965,48.7898280347343,3107.785922616301,32.6000544504725,3,0,24.673822596500745,1,3
2025-01-17,27.41186016545091,43.992491198764824,3284.050845987963,31.566432722330575,4,0,26.098283759085625,1,3
2025-01-18,27.373572177947572,51.69421413365836,1786.9821159223293,32.37491853357343,5,1,24.0,1,3
2025-01-19,25.008107795757756,55.117171012277964,869.2275559444113,29.71824757369352,6,1,23.555565930394547,1,3
2025-01-20,23.77237279834971,44.65390996613681,1488.431041592418,30.88170112154184,0,0,23.721309420703513,1,4
2025-01-21,24.474737151792485,44.10940315644126,1464.9022254597944,31.968586846813537,1,0,23.929391848299282,1,4
2025-01-22,25.981464056301597,37.22741626762756,1144.1097835599217,30.677526889943334,2,0,24.08103904193518,1,4
2025-01-23,21.12833226319522,55.744819312395116,2520.9726008599905,34.439414063865165,3,0,25.50840141956965,1,4
2025-01-24,25.351658089564207,57.25146418404359,2055.4387028500105,30.33191868609061,4,0,23.555565930394547,1,4
2025-01-25,20.492238664501976,34.3052017848945,571.2884080797462,32.345900749035934,5,1,23.391479054288162,1,4
2025-01-26,21.72449699509318,47.888992917594855,2421.476299307659,33.655773153474165,6,1,25.3032830440445,1,4
2025-01-27,24.814210391600604,44.161068357646485,376.7640609784962,32.48128705941208,0,0,24.230962200518462,1,5
2025-01-28,20.14263859954806,48.901315303190486,2744.3060782287494,31.689772446618626,1,0,23.391479054288162,1,5
2025-01-29,22.71986255962267,55.785016955036106,3836.8398918637904,31.447855916167214,2,0,23.576181922819668,1,5
2025-01-30,21.276490208280627,40.22622864674365,74.05149941264787,32.67325548877265,3,0,24.673822596500745,1,5
2025-01-31,22.488761258938805,40.59248740760853,4061.0535894311984,31.199729318957452,4,0,23.075776654045658,1,5
2025-02-01,17.40282178907855,34.708493287434635,1380.4765718302115,31.880513890191246,5,1,22.87671214175953,2,5
2025-02-02,19.456933790980305,57.24537940725969,4345.418474428132,32.69119860571808,6,1,24.46870422097559,2,5
2025-02-03,21.600245530804166,38.83157356836953,2233.1606554617824,31.692120973423698,0,0,23.391479054288162,2,6
2025-02-04,24.854924863517166,37.24402693814049,215.10638508462105,32.087510010188716,1,0,24.230962200518462,2,6
2025-02-05,22.652728634419567,53.53409028930386,2935.7147808367804,31.69591370745099,2,0,23.576181922819668,2,6
2025-02-06,23.005691831793623,44.470085901366325,2230.259602079398,31.030202396493134,3,0,23.576181922819668,2,6
2025-02-07,24.37644542220457,42.50902771743415,2956.0297257695083,33.18915048472214,4,0,25.763488025135963,2,6
2025-02-08,21.240927313981896,31.690834685697418,700.4791324837676,33.39306624058299,5,1,24.46870422097559,2,6
2025-02-09,23.567254647614583,38.99133953325841,912.2263290412005,31.683300046096644,6,1,23.929391848299282,2,6
2025-02-10,21.389266963868767,33.97681298246961,401.10309981048283,31.73442384132142,0,0,23.391479054288162,2,7
2025-02-11,19.544661011758784,38.24892965080763,270.2562120306036,31.822100661020126,1,0,23.391479054288162,2,7
2025-02-12,22.218200412489796,40.33414303298061,3782.2702837703864,32.53880327362578,2,0,24.673822596500745,2,7
2025-02-13,24.147611724810115,45.03594050250392,383.4524009840071,31.09469973475847,3,0,23.721309420703513,2,7
2025-02-14,23.6771781019996,37.850102883524436,922.6401167025614,31.91147469444741,4,0,23.929391848299282,2,7
2025-02-15,22.97633901104236,51.382870239026865,2286.565428156831,32.26295905516915,5,1,23.576181922819668,2,7
2025-02-16,27.784730531875454,43.32546362818213,1517.6209602106471,32.642042149387244,6,1,27.24337205937972,2,7
2025-02-17,23.825824320617556,38.7756872140291,1397.729034044031,29.21916272511858,0,0,22.092053858664833,2,8
2025-02-18,24.957472011874692,49.48187425701872,909.761622853255,32.40340320956851,1,0,24.230962200518462,2,8
2025-02-19,27.476286676995905,49.01430388353346,877.3970940580309,32.345846761919084,2,0,26.098283759085625,2,8
2025-02-20,20.411829353677504,28.291008223450795,175.30818157978575,33.007728236699634,3,0,24.673822596500745,2,8
2025-02-21,20.92242357959009,60.728535400835135,1011.2651792252287,31.473735984779303,4,0,23.075776654045658,2,8
2025-02-22,26.48742445024586,37.90124019413329,1499.9283065695208,31.481646794730935,5,1,24.08103904193518,2,8
2025-02-23,21.403874529517875,49.470011135785484,592.8647550714109,33.2025165866697,6,1,24.46870422097559,2,8
2025-02-24,23.05936646060666,39.556924214120684,2797.4224676709746,30.436843293850792,0,0,21.810315232385896,2,9
